"Reference","Value","BOM_ID","Board","Assembly","Priority","Package","Gate"
"BT1","LP451165 300mAh (R)","C029","Temple Rears (batt/spkr/ant)","HOLD","P0","AI_Glasses_V2:VERIFY_CELL_4.5x11x65","G07 (full datasheet, >=2C, IR, cycles, cert)"
"BT2","LP451165 300mAh (L)","C030","Temple Rears (batt/spkr/ant)","HOLD","P0","AI_Glasses_V2:VERIFY_CELL_70x12.8x5.6_maxenv","G07"
"C1","47uF 6.3V X5R","C015-C","R-Temple Compute Board","Fit","P0","AI_Glasses_V2:C_0805","Local bulk per Quectel HW Design"
"C2","0.1uF","C032-Cv","L-Temple AON/Power Board","DNP","P0","AI_Glasses_V2:C_0402","Per BQ2970 app"
"F1","PTC/fuse (R branch)","C031a","Temple Rears (batt/spkr/ant)","TBD","P0","AI_Glasses_V2:VERIFY_FUSE","Rating from peak-current calc (> branch peak, < FPC rating)"
"F2","PTC/fuse (L branch)","C031b","Temple Rears (batt/spkr/ant)","TBD","P0","AI_Glasses_V2:VERIFY_FUSE","Rating from peak-current calc"
"J1","Magnetic pogo 4-6p","C034","Temple Rears (batt/spkr/ant)","TBD","P0","AI_Glasses_V2:VERIFY_POGO","Magnet direction, sweat corrosion, short, cycle life"
"J2","USB-C 16p USB2-only","C035","EVT Debug Tail","Fit","P0","AI_Glasses_V2:USB_C_16P_MidMount","Connector height + shell opening co-freeze"
"J3","Hirose FH26W 0.3mm FPC","C038","Front Sensor Board","HOLD","P0","AI_Glasses_V2:VERIFY_FPC_FH26W","G12 (pin count from final cam lane/mic/power split)"
"J4","Custom hinge FPC 6-10mm","C039","Temple Rears (batt/spkr/ant)","HOLD","P0","AI_Glasses_V2:VERIFY_HINGE_FPC","G12 (impedance, bend radius, life, hinge interference)"
"J5","U.FL / I-PEX MHF","C040","Temple Rears (batt/spkr/ant)","Fit","P0","Connector_Coaxial:U.FL_Hirose_U.FL-R-SMT-1_Vertical","Connector height + mating life"
"J6","BLE 2.4 GHz FPC/PCB ant","C018","Temple Rears (batt/spkr/ant)","TBD","P0","AI_Glasses_V2:VERIFY_ANT","Worn-state tuning; clear of battery/metal"
"J7","Wi-Fi 2.4/5 GHz FPC ant","C017","Temple Rears (batt/spkr/ant)","TBD","P0","AI_Glasses_V2:VERIFY_ANT","Head-loaded RSSI/throughput/SAR; keep-out"
"L1","Boost inductor (TBD)","C008","R-Temple Compute Board","TBD","P0","AI_Glasses_V2:VERIFY_L_5x5","G06/G13 (Isat covers boot+AI peak; height <=2mm; thermal)"
"L2","Wi-Fi buck inductor (TBD)","C016c","R-Temple Compute Board","Fit","P0","AI_Glasses_V2:VERIFY_L_2x2","Per TPS62825 peak+ripple"
"L3","Cam 1V1 buck inductor (TBD)","C020b","Front Sensor Board","Fit","P0","AI_Glasses_V2:VERIFY_L_1.6x0.8","Per TPS62840 design"
"LS1","8 ohm 0.5-1 W speaker","C025","Temple Rears (batt/spkr/ant)","TBD","P0","AI_Glasses_V2:VERIFY_SPK","MPN after acoustic cavity/volume/leak test"
"LS2","2nd speaker pad","C026","Temple Rears (batt/spkr/ant)","DNP","P1","AI_Glasses_V2:VERIFY_SPK","Decide dual-speaker at EVT-B"
"M1","LRA/ERM motor","C028","Temple Rears (batt/spkr/ant)","DNP","P1","AI_Glasses_V2:VERIFY_LRA","Vibration P1"
"MK1","T5837 (wake mic)","C013a","Front Sensor Board","Fit","P0","AI_Glasses_V2:LGA-5_3.5x2.65","G11 (mic coords/ports/wind/wake + AEC/beamforming)"
"MK2","T5837 (array mic 1)","C013b","Front Sensor Board","Fit","P0","AI_Glasses_V2:LGA-5_3.5x2.65","G11"
"MK3","T5837 (array mic 2)","C013c","Front Sensor Board","Fit","P0","AI_Glasses_V2:LGA-5_3.5x2.65","G11"
"MK4","T5837 (4th mic)","C014","Front Sensor Board","DNP","P1","AI_Glasses_V2:LGA-5_3.5x2.65","G11 (populate only if array sim/proto needs it)"
"Q1","Dual N-MOSFET (b2b)","C032-Q","L-Temple AON/Power Board","DNP","P0","AI_Glasses_V2:VERIFY_DFN_2FET","Vds/RDSon/Vgs/peak per BQ2970 app (§17)"
